word,type,example,also
aber,nebenordnend,"Ich arbeite gern, aber mein Job ist langweilig.","Adverb,"
allein,nebenordnend,"Die Botschaft hör’ ich wohl, allein mir fehlt der Glaube allein.",","
allerdings,Konjunktionaladverbien,"Ich möchte ins Kino, allerdings habe ich keine Zeit.","Adverb,"
als,unterordnend,"Es war warm in Paris, als wir letztens dort waren.",
also,Konjunktionaladverbien,"Jonas möchte zu Hause arbeiten, also braucht er seine Ruhe.","Adverb,"
andererseits,Konjunktionaladverbien,"Ihr Sohn kränkte sie, andererseits machte er sie auch stolz.",Adverb
anschließend,Konjunktionaladverbien,"Erst räumen wir auf, anschließend gehen wir an den Strand.",Adverb
"ansonsten, ansonst",Konjunktionaladverbien,"Es gab ein paar Fehler, ansonsten, ansonst ist aber alles in Ordnung.",Adverb
anstatt,unterordnend,"Tom machte einen Ausflug, anstatt ein Gespräch mit Dirk anstatt führen.",
auch,Konjunktionaladverbien,"Die Schüler schwiegen, auch der Lehrer machte kein Geräusch.",
(auch) wenn,unterordnend,"Ich helfe beim Aufbau, (auch) wenn ihr mich nicht bezahlen könnt.",
ausgenommen,nebenordnend,"Ich widerspreche allen, ausgenommen meiner Frau.",
außer,nebenordnend,"Mit deinem Lotterleben ist Schluss, außer du verbesserst deine Leistungen in der Schule.",Präposition
außerdem,Konjunktionaladverbien,"Ich kann gut Gitarre spielen, außerdem kann ich Noten lesen.",Adverb
bevor,unterordnend,"Ich möchte das Meer sehen, bevor ich sterbe.",
beziehungsweise,Konjunktionaladverbien,Ich war mit Sabine bekannt beziehungsweise befreundet,
bis,unterordnend,"Sie wartete, bis alle Gäste im Bett waren.","Adverb,"
bloß,Konjunktionaladverbien,"Ich laufe gern durch Rom, bloß meine Schuhe sind zu eng.","Adjektiv,"
da,unterordnend,"Ich möchte dieses Buch lesen, da ich die Autorin seit vielen Jahren mag.",Adverb
dabei,Konjunktionaladverbien,"Das Geschirr ist zerbrochen, dabei war es so sorgfältig verpackt.",Adverb
dadurch,Konjunktionaladverbien,"Tim soll langsam fahren, dadurch spart er Benzin.",Adverb
dafür,Konjunktionaladverbien,"Rbekka will den Sonnenaufgang sehen, dafür ist sie heute besonders früh aufgestanden.",Adverb
dagegen,Konjunktionaladverbien,"Mein Vater hat keine Kondition, dagegen bin ja sogar ich richtig sportlich.",Adverb
damit,unterordnend,"Er damit das Wort, damit es alle verstanden.",Adverb
danach,Konjunktionaladverbien,"Voran liefen die Eltern, danach kamen die Kinder",Adverb
dann,Konjunktionaladverbien,"Mach den Abwasch, dann können wir über deinen Geburtstag reden.",Adverb
darauf,Konjunktionaladverbien,"Am Ende der Straße ist das Haus, darauf müsst ihr zugehen",Adverb
darum,Konjunktionaladverbien,"Das Fahrrad hatte einige Mängel, darum hat Greta es nicht gekauft.",Adverb
dass,unterordnend,"Tom hat sich gefreut, dass du ihm geschrieben hast.",
davor,Konjunktionaladverbien,"Das Konzert beginnt um 20 Uhr, davor spielen noch zwei Vorbands.",Adverb
dazu,Konjunktionaladverbien,"Das stimmt so, dazu gibt es nichts hinzuzufügen.",Adverb
denn,nebenordnend,"Hannes muss sich beeilen, denn der Zug kommt gleich.","Adverb,"
deshalb,Konjunktionaladverbien,"Ich habe morgens ein Vorstellungsgespräch, deshalb gehe ich früh ins Bett.",Adverb
deswegen,Konjunktionaladverbien,"Ich möchte Hans sehen, deswegen bin ich hier.",
doch,nebenordnend,"Die Sonne scheint, doch wir bleiben heute zu Hause","Adverb,"
ebenso,Konjunktionaladverbien,"Ich liebe Mais, ebenso mag ich Reis.",
ehe,unterordnend,"Es vergingen vier Stunden, ehe wir landen konnten",
falls,unterordnend,"Magda kommt ins Theater, falls sie die Bahn schafft.",
ferner,Konjunktionaladverbien,"Wir brauchen einen Hammer und einen Bohrer, ferner brauchen wir einige Dübel, Schrauben und Nägel.",Adverb
folglich,Konjunktionaladverbien,"Ich war nicht in der Stadt, folglich habe ich von dem Unglück erst später erfahren.",Adverb
genauso,Konjunktionaladverbien,"Konjunktionaladverbien verbinden zwei Einheiten, genauso wie die „richtigen“ Konjunktionen.",Adverb
geschweige,nebenordnend,"Sie haben nicht einmal Geld für einen Anzug, geschweige denn für ein Auto.",
gleichwie,unterordnend,"Hans sparte sein ganze Geld, gleichwie er es von zu Hause gewohnt war.",
immerhin,Konjunktionaladverbien,"Der Job hat keinen Spaß gemacht, immerhin war er gut bezahlt.",Adverb
indem,unterordnend,"Peter bedankte sich, indem er eine Karte schickte.",Adverb
"indes,",unterordnend,"Kirsten las ein Buch, indes, Rebekka einen Film schaute.",Adverb
insofern,unterordnend,"Die Idee ist gut, insofern sie keinem schadet.",Adverb
insoweit,unterordnend,"Wir greifen ein, insoweit das alles alles richtig ist.",Adverb
insoweit als,#fcecb1,,
inzwischen,Konjunktionaladverbien,"Die Klausur ist in erst 3 Monaten, inzwischen bereitet Joshua schon darauf vor.",Adverb
je nachdem,#fcecb1,"Die Buch ist ein Thriller und ein Liebesroman, je nachdem wer es liest.",
jedennoch,Konjunktionaladverbien,"Viele Jahre habe ich dein Verhalten ertragen, jedennoch ist damit jetzt Schluss.",
jedoch,nebenordnend,"Er bewarb sich immer wieder, jedoch die Arbeitgeber wollten ihn nicht.",Adverb
jedoch,Konjunktionaladverbien,"Er bewarb sich immer wieder, jedoch wollten ihn die Arbeitgeber nicht.",Adverb
kaum,Konjunktionaladverbien,"Hannah wurde schwarz vor Augen, kaum sie Brad Pitt gesehen hatte.",Adverb
minus,nebenordnend,Zehn minus drei ist sieben.,"Adverb,"
nachdem,unterordnend,"Ich habe mich verliebt, nachdem ich sie richtig kennengelernt habe.",
nämlich,#f6f6f6,"Es gibt vier Jahreszeiten, nämlich Frühling, Sommer, Herbst und Winter.","Adjektiv,"
noch,nebenordnend,Thomas hat keine Verwandten noch Freunde.,"Adverb, "
nun,unterordnend,"Es war zu spät, nun er es erfuhr.","Adverb,"
ob,unterordnend,"Es ist nicht klar, ob ich heute noch kommen kann.",Präposition
obgleich,unterordnend,"Vielleicht habe ich mir die Worte nicht richtig gemerkt, obgleich ich sie oft gelesen habe.",
obschon,unterordnend,"Vivian kam zur Arbeit, obschon sie krank war.",
obwohl,unterordnend,"Susi liebte ihn, obwohl er einige Probleme hatte.",
obzwar,unterordnend,"Es war eine tolle Party, obzwar es keinen Alkohol gab.",
oder,nebenordnend,Ich möchte zum Chinesen gehen oder wir gehen ins Kino.,
ohne,unterordnend,"Sie stimmte ihm zu, ohne zögern.",Präposition
plus,nebenordnend,Sieben plus sieben ist vierzehn.,"Adverb,"
respektive,nebenordnend,Wir suchen eine Bewerberin respektive einen Bewerber mit guten Rechtschreibkenntnissen.,
schließlich,Konjunktionaladverbien,"Heike ist in Ordnung, schließlich hat sie mir immer geholfen.",Adverb
seit,unterordnend,"Es ist schon über eine Stunde vergangen, seit sie in den Wald gegangen ist.",Präposition
seitdem,unterordnend,"Mathilda hat sich total verändert, seitdem sie sich verliebt hat.",Adverb
sintemal,unterordnend,"Ich habe kein Portemonnaie dabei, sintemal ich eigentlich nur spazieren gehen wollte.",
so,unterordnend,"Wir sehen uns wieder, so Gott will.","Adverb,"
sobald,unterordnend,"Ich rufe dich an, sobald ich zu Hause bin.",
sodass,unterordnend,"Frank war krank, sodass er absagen musste.",
sofern,unterordnend,"Ich fliege im April nach Rom, sofern mein Chef den Urlaub genehmigt.",
solange,unterordnend,"Du wirst keine Beförderung bekommen, solange du faul bist.",Adverb
sondern,nebenordnend,"Wir fahren nicht nach Italien, sondern nach Griechenland.",
sonst,Konjunktionaladverbien,"Das ist eine Ausnahme, sonst schlafe ich nicht bis 11 Uhr morgens.",Adverb
sooft,unterordnend,"Hans bringt mir Eier, sooft ich es möchte.",
sosehr,unterordnend,"Ich muss den Termin absagen, sosehr ich es bedaure.",
soviel,unterordnend,"Becki hat Urlaub, soviel ich weiß.",
soweit,unterordnend,"Peter ist der Chef, soweit ich das beurteilen kann.",
sowenig,unterordnend,"Wir stehen jeden Tag gegen 4 Uhr auf, sowenig ich mich daran gewöhnen kann.",
sowie,nebenordnend,Sie sowie ihr Mann waren schon da.,
später,Konjunktionaladverbien,"Bring mir das Zeug mittags vorbei, später würde es mir nicht passen.","Adjektiv,"
statt,unterordnend,"Jonas faulenzte, statt zu arbeiten.",
trotzdem,unterordnend,"Lucia kam zum Meeting, trotzdem sie krank war.",Adverb
um,unterordnend,"Ich kenne nur einen Weg, um das Problem um lösen.","Adverb,"
umso,unterordnend,"Je früher die Arbeit fertig ist, umso besser.",
und,nebenordnend,Ich liebe dich und ich möchte dich heiraten.,
ungeachtet,#f6f6f6,"Wir haben das Projekt einfach umgesetzt, ungeachtet der widersprüchlichen Fakten.",
dessen ungeachtet,#f6f6f6,"Er pflegte sein Kind, dessen ungeachtet er selbst schwer krank war.","meist in der Kombination mit …, dass"
vorher,Konjunktionaladverbien,"Ich habe das Haus grün gestrichen, vorher hat es mir einfach nicht gefallen.",Adverb
während,unterordnend,"Einbrecher räumten das Haus aus, während die Familie im Urlaub war.",Präposition
währenddem,unterordnend,"Nach dem Rasenmähen gab es eine Erfrischung, währenddem es weder Essen noch Trinken gab.",Adverb
währenddessen,unterordnend,"Kirsten kochte das Mittagessen, währenddessen sie mit ihrer Freundin telefonierte.",Adverb
wann,unterordnend,"Fiona weiß nicht, wann sie Zeit hat.",
weil,unterordnend,"Ich fahre nach Italien, weil ich das Essen liebe.",
wenn,unterordnend,"Alle wollen aus dem Verein austreten, wenn die Anschuldigungen gegenüber dem Vorsitzenden wirklich wahr sind.",
wenngleich,unterordnend,"Silke gab sich große Mühe, wenngleich ihr das Projekt wenig Freude machte.",
wennschon,unterordnend,"Er sitzt jeden Abend auf ihrer Lieblingsbank, wennschon seine Frau vor Jahren verstorben ist.",
wie,nebenordnend,"Sie macht ihre Arbeit, wie ich es erwartet habe.",Adverb
wieweit,unterordnend,"Ich bin im Zweifel, wieweit ich mich darauf verlassen kann",
wiewohl,unterordnend,"Martins Aussage ist einleuchtend, wiewohl die Argumente nicht ganz nachvollziehbar waren.",
wo,unterordnend,"Warum wollt ihr immer reisen, wo ihr es doch zu Hause so schön habt?",Adverb
wobei,Konjunktionaladverbien,"Ich komme mit, wobei ich keine Lust darauf habe.",
wofern,unterordnend,"Du darfst deine Figur setzen, wofern du eine sechs gewürfelt hast.",
wohingegen,unterordnend,"Finn hat schwarzes Haar, wohingegen seine Geschwister alle blonde Haare haben.",
woraufhin,#f6f6f6,"Die Firma legte alle Referenzen vor, woraufhin sie den Auftrag sofort bekam.",
zu + Infinitv,nebenordnend,"Rick bat ihn﻿﻿,﻿ zu + Infinitv helfen",
zudem,Konjunktionaladverbien,"Helge war seine Bekanntheit als Lügenbaron peinlich, zudem erwies sich sein Ruf bei Bewerbungen als hinderlich.",Adverb
zumal,unterordnend,"Sie geht nicht in den Pool, zumal sie nicht schwimmen kann.",Adverb
zuvor,Konjunktionaladverbien,"Johnny küsste sie, zuvor hielt er allerdings kurz inne.",Adverb
einerseits – andererseits,#f6f6f6," hat das Projekt nicht geklappt, einerseits – andererseits habe ich jede Menge gelernt.",
entweder – oder,#f6f6f6, wir fahren ins Schwimmbad entweder – oder wir gehen ins Kino.,
je – desto,#f6f6f6," mehr wir uns streiten, je – desto sympathischer finde ich dich.",
nicht nur – sondern auch,#f6f6f6,"Ich kann nicht nur – sondern auch jonglieren, nicht nur – sondern auch balancieren.",
sowohl – als auch,#f6f6f6,Ich mag sowohl – als auch Äpfel sowohl – als auch Birnen.,
weder – noch,#f6f6f6, will ich schlafen weder – noch bin ich müde.,
zwar – aber,#f6f6f6,"Cornelia isst zwar – aber gern Salat, zwar – aber sie mag keine Tomaten.",
